date,time,group,column1,std deviation,annual std dev,roc
2026-09-07,15:29,JINDWORLD,207.6341,4.7951,63.0065,61.881
2026-09-07,15:29,JKIPL,179.3542,3.167,1.7e+308,1.7e+308
2026-09-07,15:29,JKPAPER,589.475,2.0264,39.7742,7.8157
2026-09-07,15:29,JNKINDIA,1353.4051,4.2077,56.1906,46.6319
2026-09-07,15:29,JOCIL,209.9909,2.1946,35.6207,-0.6238
2026-09-07,15:29,JSFB,1084.9939,2.9475,41.4243,18.0792
2026-09-07,15:29,JSWDULUX,2865.8231,1.7377,28.6281,-5.3294
2026-09-07,15:29,JSWENERGY,553.195,1.8356,29.9205,0.8084
2026-09-07,15:29,JSWINFRA,447.7655,2.1147,31.7371,4.9485
2026-09-07,15:29,JSWSTEEL,685.2919,1.1765,23.7674,18.4713
2026-09-07,15:29,JUBLCPL,491.1788,3.4105,52.2658,-16.9546
2026-09-07,15:29,JUBLINGREA,325.9012,2.0796,35.8508,-4.6587
2026-09-07,15:29,JUNIORBEES,422.5244,0.8351,16.0501,7.3803
2026-09-07,15:29,JUSTDIAL,284.6599,3.1491,39.2366,-18.75
2026-09-07,15:29,JYOTICNC,1383.2977,2.8307,44.8784,13.3867
2026-09-07,15:29,KABRAEXTRU,2706.0038,3.8162,56.1944,124.7609
2026-09-07,15:29,KAJARIACER,2079.4422,1.5476,28.8254,-0.4242
2026-09-07,15:29,KALYANIFRG,2472.9425,3.586,50.1214,45.9118
2026-09-07,15:29,KALYANKJIL,1377.4058,3.5039,47.3853,17.5535
2026-09-07,15:29,KANORICHEM,533.9696,2.9989,43.2207,83.8301
2026-09-07,15:29,KANPRPLA,446.091,3.0532,55.4826,3.6567
2026-09-07,15:29,KAPSTON,1908.0884,2.9842,41.3633,249.6482
2026-09-07,15:29,KARURVYSYA,345.1268,2.2396,36.6297,62.1275
2026-09-07,15:29,KAUSHALYA,435.052,3.203,56.7519,-31.8083
2026-09-07,15:29,KAYA,160.6249,3.3184,49.5403,-10.6866
2026-09-07,15:29,KAYNES,272.2556,3.5367,53.7058,-49.7455
2026-09-07,15:29,KDDL,10064.1772,3.2487,44.1614,65.1798
2026-09-07,15:29,KECL,256.938,2.9644,46.8568,0.5069
2026-09-07,15:29,KEI,4524.7877,2.3913,35.1627,14.0115
2026-09-07,15:29,KENNAMET,11851.8293,2.9098,36.1617,121.907
2026-09-07,15:29,KERNEX,3498.4003,4.336,63.4055,57.6354
2026-09-07,15:29,KHAITANLTD,392.632,4.1735,53.2458,32.0348
2026-09-07,15:29,KICL,3644.7619,1.6832,32.6618,7.2689
2026-09-07,15:29,KILITCH,159.6327,3.055,45.8822,4.3271
2026-09-07,15:29,KIMS,1060.497,1.9404,31.4304,0.7578
2026-09-07,15:29,KINGFA,11719.4231,1.9655,38.3131,28.4436
2026-09-07,15:29,KIOCL,155.9736,2.3087,58.9106,-19.3013
2026-09-07,15:29,KIRIINDUS,769.9458,2.5626,49.7496,-0.3332
2026-09-07,15:29,KIRLOSBROS,2120.994,2.2037,38.1008,-7.3516
2026-09-07,15:29,KIRLOSENG,6415.0766,3.3017,46.8864,145.3797
2026-09-07,15:29,KIRLOSIND,4544.633,3.0748,41.5474,-4.8874
2026-09-07,15:29,KKCL,351.0183,1.8689,33.1685,-4.3421
2026-09-07,15:29,KMEW,8000.8612,3.8405,62.648,171.5694
2026-09-07,15:29,KNAGRI,141.7716,2.4901,1.7e+308,1.7e+308
2026-09-07,15:29,KOLTEPATIL,440.0133,2.5925,34.6838,-4.6124
2026-09-07,15:29,KOPRAN,743.6502,3.2681,50.0332,38.0052
2026-09-07,15:29,KOTAKNIFTY,163.0436,0.6498,9.3393,29.8333
2026-09-07,15:29,KOVAI,22022.0567,11.3612,116.1231,229.5862
2026-09-07,15:29,KPIL,1606.8698,1.6668,29.4311,10.0943
2026-09-07,15:29,KPRMILL,1655.5533,2.5629,41.936,14.2249
2026-09-07,15:29,KRBL,546.3729,2.5236,41.0374,-3.7829
2026-09-07,15:29,KRISHANA,553.505,3.1493,45.8129,65.2417
2026-09-07,15:29,KRISHIVAL,490.5574,1.8724,37.4595,-9.2845
2026-09-07,15:29,KRISHNADEF,395.0507,3.2113,1.7e+308,1.7e+308
2026-09-07,15:29,KRN,6016.615,3.1965,49.0683,91.0887
2026-09-07,15:29,KRONOX,354.1811,3.9098,50.248,3.6788
2026-09-07,15:29,KRYSTAL,374.585,1.7743,40.148,2.9893
2026-09-07,15:29,KSB,712.2697,1.896,30.8064,-3.3757
2026-09-07,15:29,KSHINTL,4788.3612,3.7228,1.7e+308,1.7e+308
2026-09-07,15:29,KSL,1587.6446,2.3155,35.6083,16.2356
2026-09-07,15:29,KTKBANK,945.4548,1.9907,33.9932,86.4
2026-09-07,15:29,LALPATHLAB,2929.7006,2.2344,30.103,13.7534
2026-09-07,15:29,LAMBODHARA,147.6014,3.5823,54.0447,-11.8418
2026-09-07,15:29,LANDMARK,486.8363,3.1084,46.7662,-22.6034
2026-09-07,15:29,LAURUSLABS,5869.9434,1.7808,29.5786,109.4414
2026-09-07,15:29,LAXMIINDIA,245.1546,3.4491,58.4314,-19.6747
2026-09-07,15:29,LENSKART,1550.7442,1.4775,1.7e+308,1.7e+308
2026-09-07,15:29,LGBBROSLTD,353.499,1.5356,38.629,29.6959
2026-09-07,15:29,LGEINDIA,1518.1855,1.7874,1.7e+308,1.7e+308
2026-09-07,15:29,LICHSGFIN,275.3571,1.7037,25.2755,-2.6627
2026-09-07,15:29,LIKHITHA,236.1621,2.6597,50.8776,-17.1539
2026-09-07,15:29,LINCOLN,1062.3574,2.7141,39.8703,14.0705
2026-09-07,15:29,LINDEINDIA,2769.0754,1.5177,27.6633,-1.0328
2026-09-07,15:29,LIQGRWBEES,175.0757,0.0109,0.1887,4.6523
2026-09-07,15:29,LIQUID1,198.5797,0.0119,0.2006,4.9698
2026-09-07,15:29,LIQUIDADD,198.2073,0.0116,0.1974,4.8595
2026-09-07,15:29,LIQUIDBETF,187.355,0.0121,0.2093,4.767
2026-09-07,15:29,LIQUIDPLUS,193.1843,0.0121,0.2038,4.9368
2026-09-07,15:29,LIQUIDSHRI,185.99,0.011,0.1946,4.6721
2026-09-07,15:29,LLOYDSENGG,247.3253,3.3568,49.6532,31.2559
2026-09-07,15:29,LLOYDSME,4523.5469,1.9405,36.8225,39.0667
2026-09-07,15:29,LMW,24763.5348,1.8492,32.0871,24.195
2026-09-07,15:29,LODHA,1750.7502,2.4942,37.4575,2.7133
2026-09-07,15:29,LOKESHMACH,1160.097,2.874,52.1186,83.0136
2026-09-07,15:29,LOTUSDEV,306.676,2.6553,44.3821,8.2967
2026-09-07,15:29,LOYALTEX,144.9347,2.4808,51.8215,-25.2682
2026-09-07,15:29,LT,1147.3213,1.1766,25.0546,11.7101
2026-09-07,15:29,LTF,207.138,2.0853,34.8898,33.0014
2026-09-07,15:29,LTFOODS,545.4428,1.7439,39.1089,-2.9926
2026-09-07,15:29,LUMAXIND,9004.301,2.2712,51.7274,46.3842
2026-09-07,15:29,LUMAXTECH,4019.3454,2.9508,55.1979,77.0328
2026-09-07,15:29,LUXIND,1555.3959,2.6614,45.7102,-11.7522
2026-09-07,15:29,LXCHEM,204.0992,2.8458,47.6254,-22.0212
2026-09-07,15:29,MACPOWER,5812.2674,3.9494,53.9187,100.1766
2026-09-07,15:29,MAFANG,320.1956,1.6917,23.4075,31.8171
2026-09-07,15:29,MAGADSUGAR,881.577,2.4887,35.8104,0.7902
2026-09-07,15:29,MAHABANK,152.3767,2.108,35.4312,57.2618
2026-09-07,15:29,MAHASTEEL,3213.74,3.0242,46.432,234.0387
2026-09-07,15:29,MAHESHWARI,167.3849,1.7683,39.1429,16.1707
2026-09-07,15:29,MAHLOG,342.9562,1.9786,38.3958,20.3942
2026-09-07,15:29,MAHSCOOTER,2083.7835,1.8785,31.7289,-24.9513
2026-09-07,15:29,MAHSEAMLES,1126.8556,1.5487,24.8574,9.9067
2026-09-07,15:29,MAITHANALL,690.5632,2.1879,38.019,-0.7151
2026-09-07,15:29,MAMATA,204.0371,1.9984,40.0132,-8.1111
2026-09-07,15:29,MANAKSTEEL,279.5743,4.0851,54.4237,73.0807
2026-09-07,15:29,MANALIPETC,172.2843,3.1826,45.3193,22.4385
2026-09-07,15:29,MANAPPURAM,345.4368,2.176,33.7355,11.8132
2026-09-07,15:29,MANCREDIT,343.8863,2.9387,36.4741,21.3323
2026-09-07,15:29,MANGLMCEM,1997.2689,1.8788,31.1979,50.497
2026-09-07,15:29,MANINDS,3096.2173,3.1056,55.9783,100
2026-09-07,15:29,MANKIND,1389.8098,1.5821,25.4529,-10.1411
2026-09-07,15:29,MANORAMA,3956.088,2.8645,43.8755,47.9982
2026-09-07,15:29,MANORG,485.2859,3.5926,52.053,-10.7281
2026-09-07,15:29,MANYAVAR,668.5471,2.3426,35.0127,-18.9199
2026-09-07,15:29,MARALOVER,159.5087,3.473,50.6616,34.1545
2026-09-07,15:29,MARICO,529.3181,1.0991,18.2942,9.727
2026-09-07,15:29,MARINE,1463.3618,3.3493,50.5591,113.3784
2026-09-07,15:29,MARKOLINES,248.7517,1.7896,1.7e+308,1.7e+308
2026-09-07,15:29,MARKSANS,1035.628,3.2487,42.5878,93.7489
2026-09-07,15:29,MAWANASUG,410.617,3.102,41.4026,56.8587
2026-09-07,15:29,MAXESTATES,1070.73,2.7561,40.9462,22.8265
2026-09-07,15:29,MAYURUNIQ,1151.9726,2.815,37.7244,37.5024
2026-09-07,15:29,MAZDA,508.6045,3.1386,45.2196,-0.1275
2026-09-07,15:29,MAZDOCK,370.2434,1.6448,33.9773,-16.0871
2026-09-07,15:29,MBAPL,492.2938,2.8036,38.5923,94.5227
2026-09-07,15:29,MCX,6802.6844,2.284,39.7115,115.4493
2026-09-07,15:29,MEDANTA,1876.0254,1.7734,29.3571,7.5853
2026-09-07,15:29,MEESHO,278.1479,2.8887,1.7e+308,1.7e+308
2026-09-07,15:29,MEGASTAR,434.8038,2.707,44.954,31.1454
2026-09-07,15:29,MEIL,142.3299,2.3097,1.7e+308,-46.5038
2026-09-07,15:29,MENONBE,1201.7106,3.4444,45.5044,131.4871
2026-09-07,15:29,METROPOLIS,639.5231,2.0342,29.7244,12.0213
2026-09-07,15:29,MGL,280.3182,1.7501,29.8767,-16.1664
2026-09-07,15:29,MIDHANI,414.8961,2.5763,42.5661,4.8309
2026-09-07,15:29,MINDACORP,889.9492,1.9072,32.5218,35.9558
2026-09-07,15:29,MMFL,1361.9012,2.3845,42.5467,88.7328
2026-09-07,15:29,MMP,1273.5267,2.9749,43.4531,60.9513
2026-09-07,15:29,MODEFENCE,139.7872,1.2431,24.9107,21.2025
2026-09-07,15:29,MODIS,373.9646,2.4476,1.7e+308,1.7e+308
2026-09-07,15:29,MODISONLTD,2033.1154,4.5617,56.6046,195.312
2026-09-07,15:29,MOLDTECH,536.3881,3.5818,50.5523,37.0903
2026-09-07,15:29,MOLDTKPAC,976.1531,2.4864,39.146,-15.4219
2026-09-07,15:29,MON100,665.3223,1.3993,22.861,62.4408
2026-09-07,15:29,MONARCH,663.2758,2.0405,33.8709,18.1412
2026-09-07,15:29,MONQ50,401.4384,2.147,27.8861,82.3425
2026-09-07,15:29,MOREPENLAB,510.651,4.1949,54.7462,120.5566
2026-09-07,15:29,MOTHERSON,310.8311,2.0764,34.9602,54.7426
2026-09-07,15:29,MOTILALOFS,2064.2479,2.1911,39.8548,14.9237
2026-09-07,15:29,MPSLTD,4317.6488,3.2776,44.9528,20.9259
2026-09-07,15:29,MSTCLTD,2054.9457,3.801,48.846,48.9525
2026-09-07,15:29,MTARTECH,27491.0589,4.5262,61.2092,347.9595
2026-09-07,15:29,MUFIN,148.7176,1.5614,37.9493,53.5002
2026-09-07,15:29,MUNJALAU,275.6672,3.539,49.3626,26.8197
2026-09-07,15:29,MUTHOOTMF,151.3843,3.0444,44.363,19.6313
2026-09-07,15:29,MVGJL,267.1708,3.2789,42.1281,10.4698
2026-09-07,15:29,NACLIND,167.571,3.5472,57.9857,-34.8069
2026-09-07,15:29,NAHARCAP,155.9117,1.4978,30.7358,-10.7477
2026-09-07,15:29,NAHARINDUS,259.1706,2.7594,40.4892,22.89
2026-09-07,15:29,NAHARSPING,733.1072,2.241,38.5488,32.6672
2026-09-07,15:29,NAM-INDIA,2015.8744,2.204,38.8494,44.3673
2026-09-07,15:29,NATCAPSUQ,296.0089,3.8286,59.468,7.845
2026-09-07,15:29,NAUKRI,296.4433,2.2328,30.778,-4.2702
2026-09-07,15:29,NAVA,137.3686,2.4218,38.5237,-20.9704
2026-09-07,15:29,NAVINFLUOR,16456.3084,2.1634,36.5119,79.5763
2026-09-07,15:29,NAVINIFTY,435.4239,1.9962,28.9111,43.3632
2026-09-07,15:29,NAZARA,540.1711,2.2364,41.4458,35.0474
2026-09-07,15:29,NDGL,1449.3456,2.3423,40.0923,-28.3697
2026-09-07,15:29,NDLVENTURE,178.548,2.1473,42.1706,38.4589
2026-09-07,15:29,NDRAUTO,281.869,2.003,41.0031,-33.0192
2026-09-07,15:29,NELCAST,153.0589,3.1796,53.8308,-21.9623
2026-09-07,15:29,NELCO,1866.1027,3.3287,46.1251,9.5112
2026-09-07,15:29,NEOGEN,6021.2671,2.8635,49.1417,40.9927
2026-09-07,15:29,NEPHROPLUS,1175.2291,2.5699,1.7e+308,1.7e+308
2026-09-07,15:29,NESTLEIND,716.3006,1.4534,21.4324,14.816
2026-09-07,15:29,NETWEB,11481.2755,3.5971,59.9055,77.5949
2026-09-07,15:29,NEULANDLAB,57874.6072,2.1513,39.7056,42.5011
2026-09-07,15:29,NEXT50,420.7877,0.8655,16.7564,7.1946
2026-09-07,15:29,NGLFINE,7148.7416,4.0302,57.4043,98.6174
2026-09-07,15:29,NH,681.571,1.7443,30.5522,8.3603
2026-09-07,15:29,NIACL,513.0077,3.252,45.5259,20.1039
2026-09-07,15:29,NIBE,1817.1089,3.4355,51.9764,8.8716
2026-09-07,15:29,NIFTY100EQLWGT,11995.3943,0.7399,14.9126,3.6275
2026-09-07,15:29,NIFTY100LIQ15,2376.8156,0.873,15.8868,4.9763
2026-09-07,15:29,NIFTY200,224.5041,0.6968,13.8414,-1.2171
2026-09-07,15:29,NIFTY200ALPHA30,18520.869,0.9166,18.7585,5.2539
2026-09-07,15:29,NIFTY200MOMENTM30,7957.446,0.9104,18.1771,-0.1949
2026-09-07,15:29,NIFTY500,3379.3167,0.7008,13.9939,-0.1468
2026-09-07,15:29,NIFTY500MOMENTM50,35054.3963,0.9092,18.3084,5.4565
2026-09-07,15:29,NIFTY500MULTICAP,5966.0707,0.7189,14.5143,2.1041
2026-09-07,15:29,NIFTY50EQLWGT,2489.9973,0.6601,13.3946,0.6668
2026-09-07,15:29,NIFTYALPHA50,57931.6583,0.9316,18.9639,9.8898
2026-09-07,15:29,NIFTYALPHALOWVOL,4607.8904,0.6176,12.9697,-0.9868
2026-09-07,15:29,NIFTYAUTO,9352.8367,1.0851,21.2416,3.0971
2026-09-07,15:29,NIFTYCAPITALMKT,6676.7904,1.1825,24.8561,26.6955
2026-09-07,15:29,NIFTYCHEMICALS,17804.5684,0.9349,1.7e+308,1.7e+308
2026-09-07,15:29,NIFTYCOMMODITIES,2303.6303,0.7575,15.8788,9.0001
2026-09-07,15:29,NIFTYCONSUMPTION,1792.6108,0.7722,14.5758,-6.5836
2026-09-07,15:29,NIFTYCONSURDURBL,31546.3694,1.1293,20.4912,-0.2541
2026-09-07,15:29,NIFTYEES,23597.5477,1.6253,39.3689,55.5137
2026-09-07,15:29,NIFTYGS10YR,326.5829,0.2002,3.4829,2.5006
2026-09-07,15:29,NIFTYGS1115YR,833.2039,0.221,3.9717,4.6546
2026-09-07,15:29,NIFTYGS15YRPLUS,342.9563,0.313,5.3713,2.6176
2026-09-07,15:29,NIFTYGS48YR,715.1226,0.1581,2.5313,5.3577
2026-09-07,15:29,NIFTYGS813YR,474.4949,0.1889,3.2839,3.6717
2026-09-07,15:29,NIFTYGSCOMPSITE,518.7747,0.1972,3.4302,3.8244
2026-09-07,15:29,NIFTYHEALTHCARE,16856.3265,0.7855,13.4914,12.0187
2026-09-07,15:29,NIFTYINDDEFENCE,12321.6093,1.2036,23.9968,21.2544
2026-09-07,15:29,NIFTYINDIAMFG,9223.533,0.7414,15.3699,7.9389
2026-09-07,15:29,NIFTYINDTOURISM,1155.0735,1.1654,21.523,-15.9985
2026-09-07,15:29,NIFTYLARGEMID250,3724.4578,0.7102,14.4669,1.77
2026-09-07,15:29,NIFTYM150MOMNTM50,28763.655,0.8968,18.0515,4.0081
2026-09-07,15:29,NIFTYM150QLTY50,8104.1195,0.7607,15.4949,-2.2263
2026-09-07,15:29,NIFTYMEDIA,995.0691,1.3922,22.0097,-6.1935
2026-09-07,15:29,NIFTYMETAL,11189.4835,1.1104,22.2381,33.078
2026-09-07,15:29,NIFTYMICROCAP250,34750.814,0.9849,19.5962,11.8294
2026-09-07,15:29,NIFTYMIDCAP150,12530.2941,0.7799,16.0385,6.9321
2026-09-07,15:29,NIFTYMIDCAP50,10556.5914,0.7892,16.4264,9.8694
2026-09-07,15:29,NIFTYMIDLIQ15,13546.7612,0.972,18.8408,12.1605
2026-09-07,15:29,NIFTYMIDSELECT,10111.6229,0.86,17.8118,11.9823
2026-09-07,15:29,NIFTYMIDSMALLCAP400,15250.3734,0.7911,16.1407,7.1559
2026-09-07,15:29,NIFTYMIDSMLHLTH,68757.3954,0.8046,14.2655,15.6962
2026-09-07,15:29,NIFTYMS400MQ100,38034.9364,0.8182,17.1893,5.5471
2026-09-07,15:29,NIFTYMULTIINFRA,6396.4676,0.7541,15.3569,3.4691
2026-09-07,15:29,NIFTYMULTIMFG,11184.5294,0.7007,15.2707,6.3992
2026-09-07,15:29,NIFTYSMALLCAP250,18996.5434,0.873,17.0349,7.8117
2026-09-07,15:29,NIFTYSMALLCAP50,12763.4861,0.914,18.2443,15.9459
2026-09-07,15:29,NIFTYSML250MQ100,51703.8791,0.8923,17.8017,7.4146
2026-09-07,15:29,NIFTYTOTALMKT,2601.0048,0.7052,14.1089,0.3567
2026-09-07,15:29,NILKAMAL,4269.8957,2.7667,35.2136,33.3419
2026-09-07,15:29,NINSYS,2317.2787,2.141,44.1186,57.2574
2026-09-07,15:29,NIRAJISPAT,1278.116,4.8801,76.3173,-1.5103
2026-09-07,15:29,NITINSPIN,1872.3045,2.5425,38.7795,89.3331
2026-09-07,15:29,NITIRAJ,342.4598,2.8311,42.3804,9.0428
2026-09-07,15:29,NLCINDIA,145.1206,2.6144,36.9608,2.4968
2026-09-07,15:29,NOCIL,230.5185,2.9005,40.4025,-6.1263
2026-09-07,15:29,NORTHARC,311.0171,2.542,39.7393,24.1782
2026-09-07,15:29,NOVARTIND,5618.7735,5.6889,60.3556,188.2306
2026-09-07,15:29,NPST,3362.5821,3.2589,58.5963,-16.198
2026-09-07,15:29,NRAIL,953.207,2.9848,53.5022,52.2255
2026-09-07,15:29,NRBBEARING,1427.0197,2.6796,39.8037,71.825
2026-09-07,15:29,NRL,495.7668,2.4635,35.4565,84.6732
2026-09-07,15:29,NURECA,274.7371,3.1219,53.0978,23.2956
2026-09-07,15:29,NUVAMA,3634.8377,2.3534,36.3175,42.1898
2026-09-07,15:29,NYKAA,572.8545,1.6439,28.0514,39.1061
2026-09-07,15:29,OAL,1572.7603,3.6869,48.0724,59.3565
2026-09-07,15:29,OBEROIRLTY,2455.8877,1.6575,27.0435,15.3318
2026-09-07,15:29,OCCLLTD,434.4316,3.7716,52.6112,18.2963
2026-09-07,15:29,OFSS,25380.6076,2.194,33.5943,31.9412
2026-09-07,15:29,OLECTRA,846.5371,2.3628,43.9183,-26.6731
2026-09-07,15:29,OMAXAUTO,417.749,4.5467,61.7465,23.2344
2026-09-07,15:29,OMAXE,355.4836,3.9866,54.9915,46.0785
2026-09-07,15:29,ONESOURCE,2125.3356,2.0471,41.8785,-16.936
2026-09-07,15:29,OPTIEMUS,1051.5046,2.9191,48.9094,-12.0863
2026-09-07,15:29,ORBTEXP,425.7492,4.1748,58.4691,26.7972
2026-09-07,15:29,ORCHPHARMA,1644.3903,2.9774,43.471,33.2536
2026-09-07,15:29,ORIENTBELL,870.4138,3.0185,50.5247,34.5761
2026-09-07,15:29,ORIENTHOT,233.4954,3.6597,46.8135,-2.1042
2026-09-07,15:29,PAGEIND,19101.3491,1.6389,24.4569,-18.8194
2026-09-07,15:29,PAISALO,280.0705,2.8974,44.2888,108.7539
2026-09-07,15:29,PANACHE,1436.9425,2.8102,49.2248,99.6432
2026-09-07,15:29,PANAMAPET,1155.6937,4.0685,50.58,58.5213
2026-09-07,15:29,PAR,359.2667,4.3042,54.7809,37.0398
2026-09-07,15:29,PARACABLES,204.5953,4.2822,59.0203,39.0337
2026-09-07,15:29,PARADEEP,139.291,2.3822,43.8797,-7.43
2026-09-07,15:29,PARAS,5172.8688,3.8975,50.8815,115.1535
2026-09-07,15:29,PARKHOSPS,844.2424,2.5729,1.7e+308,1.7e+308
2026-09-07,15:29,PASUPTAC,139.167,3.1052,53.8028,45.2427
2026-09-07,15:29,PATELRMART,145.6788,2.7256,1.7e+308,-15.2943
2026-09-07,15:29,PAUSHAKLTD,1692.1437,3.1392,1.7e+308,1.7e+308
2026-09-07,15:29,PAYTM,3133.1171,2.5173,38.8431,36.5053
2026-09-07,15:29,PCBL,347.2973,2.8008,46.5855,-17.449
2026-09-07,15:29,PFIZER,434.1216,1.3778,24.566,-12.0624
2026-09-07,15:29,PFOCUS,557.8462,3.3015,55.8728,65.0431
2026-09-07,15:29,PGHL,2245.0287,1.8408,24.8533,-9.2336
2026-09-07,15:29,PGIL,4070.1994,2.751,50.6518,68.75
2026-09-07,15:29,PHOENIXLTD,1639.7393,1.6286,26.9762,22.1076
2026-09-07,15:29,PICCADIL,282.7994,2.7689,42.9068,-13.4281
2026-09-07,15:29,PIDILITIND,937.7023,1.4005,21.8344,2.3093
2026-09-07,15:29,PIRAMALFIN,3226.1431,2.1899,1.7e+308,1.7e+308
2026-09-07,15:29,PITTIENG,2535.2695,2.3914,39.7111,28.0427
2026-09-07,15:29,PIXTRANS,2816.2085,2.692,32.1743,23.0731
2026-09-07,15:29,PKTEA,1737.4167,3.558,51.556,27.1317
2026-09-07,15:29,PLASTIBLEN,270.9539,2.6241,34.7886,-1.4592
2026-09-07,15:29,PNBHOUSING,2336.5043,1.8111,32.2045,42.3959
2026-09-07,15:29,PNGJL,437.2224,2.3102,34.3886,4.3849
2026-09-07,15:29,PODDARMENT,227.8518,2.626,37.5308,-4.1235
2026-09-07,15:29,POKARNA,629.7863,2.1957,53.4947,-5.9113
2026-09-07,15:29,POLICYBZR,1072.2804,1.9681,33.3227,-0.6542
2026-09-07,15:29,POLYCAB,8942.9044,1.8609,30.5599,13.8741
2026-09-07,15:29,POLYMED,1218.0212,2.6635,43.183,-15.8787
2026-09-07,15:29,POLYPLEX,2128.4361,2.3192,33.1593,16.3823
2026-09-07,15:29,PONNIERODE,742.348,2.5895,35.5442,27.589
2026-09-07,15:29,POONAWALLA,429.4703,1.9605,37.8654,4.4829
2026-09-07,15:29,POWERINDIA,84765.3376,2.6905,44.596,59.5852
2026-09-07,15:29,POWERMECH,2153.2434,2.0928,38.5779,-23.2984
2026-09-07,15:29,PPAP,396.3529,4.305,58.2103,21.9762
2026-09-07,15:29,PPL,394.8645,2.9982,45.0625,-16.1075
2026-09-07,15:29,PPLPHARMA,421.284,2.3475,34.1259,9.4633
2026-09-07,15:29,PRABHA,529.3803,2.714,45.3446,1.5691
2026-09-07,15:29,PRAJIND,316.2886,2.2598,40.6005,-14.3312
2026-09-07,15:29,PRECOT,2199.7561,3.3999,61.8529,51.0448
2026-09-07,15:29,PRECWIRE,1435.9502,3.8519,60.0592,152.8663
2026-09-07,15:29,PREMEXPLN,1126.5454,3.5841,55.0045,19.1396
2026-09-07,15:29,PREMIERENE,1851.5284,1.7297,34.5233,-6.1789
2026-09-07,15:29,PREMIERPOL,259.4186,3.6478,57.9267,86.1767
2026-09-07,15:29,PRESTIGE,308.226,2.1338,33.1461,0.0194
2026-09-07,15:29,PRICOLLTD,1307.636,2.3936,38.9573,50.4101
2026-09-07,15:29,PRINCEPIPE,291.6678,2.127,38.3981,-15.4407
2026-09-07,15:29,PRIVISCL,3567.8594,1.8498,34.7554,44.7164
2026-09-07,15:29,PRUDENT,6154.6029,2.2791,37.6664,19.9836
2026-09-07,15:29,PSPPROJECT,846.8471,2.8169,45.9652,11.082
2026-09-07,15:29,PTCIL,35411.9167,2.6186,36.4557,67.6902
2026-09-07,15:29,PVP,219.8516,4.1903,64.5816,114.1308
2026-09-07,15:29,PVRINOX,1230.1143,1.772,29.8686,3.1852
2026-09-07,15:29,QPOWER,4914.2563,3.2621,55.6774,56.9697
2026-09-07,15:29,QUADFUTURE,782.039,3.9511,60.7391,-6.0041
2026-09-07,15:29,QUESS,803.6831,2.6832,36.7157,28.466
2026-09-07,15:29,RACLGEAR,3567.8587,2.8641,56.9459,70.3046
2026-09-07,15:29,RADHIKAJWE,161.4932,3.5326,48.8445,2.1895
2026-09-07,15:29,RADICO,10540.4724,1.6897,32.7297,54.7947
2026-09-07,15:29,RAIN,346.8632,3.5687,53.7064,52.4778
2026-09-07,15:29,RAINBOW,2018.6653,1.3096,22.4734,0.4922
2026-09-07,15:29,RAJRATAN,463.5798,2.1804,48.7058,41.9074
2026-09-07,15:29,RAMCOSYS,771.4958,4.8746,64.9799,30.5292
2026-09-07,15:29,RAMRAT,1480.3546,3.3907,42.3914,47.7247
2026-09-07,15:29,RANEHOLDIN,2334.9539,2.9106,41.4185,11.3329
2026-09-07,15:29,RATEGAIN,1408.1042,2.6298,44.1659,36.6792
2026-09-07,15:29,RATNAMANI,3224.2823,2.7937,44.8396,11.8709
2026-09-07,15:29,RATNAVEER,978.0759,3.5175,49.8193,110.9666
2026-09-07,15:29,RAYMOND,2348.5978,3.317,44.6571,25.665
2026-09-07,15:29,RAYMONDREL,418.9274,3.9353,56.9713,-9.9455
2026-09-07,15:29,RBA,201.3704,2.9383,38.5094,18.7608
2026-09-07,15:29,RBLBANK,762.8136,1.8668,30.9914,52.2377
2026-09-07,15:29,RBZJEWEL,370.7399,3.5782,50.8154,35.8817
2026-09-07,15:29,REDINGTON,693.0441,2.6073,50.34,55.1272
2026-09-07,15:29,REFEX,350.5221,2.6023,52.8179,-21.2418
2026-09-07,15:29,REGAAL,178.61,3.0096,1.7e+308,-17.3836
2026-09-07,15:29,RELIGARE,184.7497,2.0159,38.595,0.8249
2026-09-07,15:29,RGL,302.3967,3.3442,56.7865,29.1438
2026-09-07,15:29,RIIL,160.0051,1.6959,35.5993,-20.2439
2026-09-07,15:29,RISHABH,2571.5503,3.3026,54.5958,89.6616
2026-09-07,15:29,RITCO,515.8604,2.7779,42.1989,18.4883
2026-09-07,15:29,RKFORGE,1216.4706,2.2387,35.499,22.5384
2026-09-07,15:29,RML,4093.1459,3.3165,43.3475,63.4042
2026-09-07,15:29,ROLEXRINGS,341.8397,2.9772,44.6028,25.775
2026-09-07,15:29,ROSSTECH,2912.025,3.8079,63.3363,53.9348
2026-09-07,15:29,RPEL,5905.2934,3.2031,50.3501,148.2209
2026-09-07,15:29,RPGLIFE,4291.6011,2.8402,36.8489,12.3136
2026-09-07,15:29,RPSGVENT,701.1063,2.3642,47.6997,-5.5469
2026-09-07,15:29,RPTECH,3034.1999,3.3683,43.6495,183.6158
2026-09-07,15:29,RRKABEL,6265.6149,2.9765,38.828,91.8582
2026-09-07,15:29,RSWM,477.5958,2.5976,41.1878,36.0563
2026-09-07,15:29,RUBICON,6632.4474,3.3389,1.7e+308,1.7e+308
