date,time,group,sector,market cap,1 week %,vol > yr avg
2026-09-23,15:29,STEELCAS,industrials,smallcap,12.4414,2.0044
2026-09-23,15:29,STLNETWORK,telecom-service,smallcap,15.7159,1.058
2026-09-23,15:29,SUBEXLTD,i.t,smallcap,9.7961,22.0021
2026-09-23,15:29,SUNDROP,fmcg,smallcap,12.1947,1.837
2026-09-23,15:29,SVLL,transportation,smallcap,5.5709,0.7425
2026-09-23,15:29,SWANDEF,transportation,midcap,1.0851,0.3032
2026-09-23,15:29,TATVA,chemicals,smallcap,0.4463,0.8121
2026-09-23,15:29,TEGA,industrials,midcap,6.9892,3.3798
2026-09-23,15:29,TEXINFRA,realty,smallcap,8.7458,17.0131
2026-09-23,15:29,TI,fmcg,midcap,5.7675,1.9685
2026-09-23,15:29,TMB,bank,midcap,2.8635,0.7038
2026-09-23,15:29,USHAMART,metals & mining,midcap,5.4909,2.1889
2026-09-23,15:29,VIJAYA,healthcare,midcap,0.7569,0.9914
2026-09-23,15:29,WELSPUNLIV,textiles,largecap,4.2439,2.9584
2026-09-23,15:29,WESTLIFE,consumer discretionary,midcap,6.0772,4.0537
2026-09-23,15:29,WOCKPHARMA,healthcare,largecap,11.6773,2.968
2026-09-24,15:29,AAREYDRUGS,healthcare,smallcap,-1.831,2.3394
2026-09-24,15:29,AARTIDRUGS,healthcare,smallcap,1.2622,2.2104
2026-09-24,15:29,ABDL,fmcg,midcap,9.9676,12.958
2026-09-24,15:29,APOLLOHOSP,healthcare,largecap,-0.6261,1.0212
2026-09-24,15:29,BHAGERIA,chemicals,smallcap,7.4384,1.1361
2026-09-24,15:29,BLUSPRING,miscellaneous,smallcap,13.9614,3.0956
2026-09-24,15:29,CAPLIPOINT,healthcare,largecap,4.3222,9.9851
2026-09-24,15:29,CENTUM,aerospace & defence,midcap,11.6378,1.3778
2026-09-24,15:29,CHEMCON,chemicals,smallcap,5.4169,0.204
2026-09-24,15:29,CUBEXTUB,metals & mining,smallcap,62.2128,4.3168
2026-09-24,15:29,DIVISLAB,healthcare,largecap,2.4213,1.689
2026-09-24,15:29,DYNAMATECH,aerospace & defence,midcap,4.0627,0.8723
2026-09-24,15:29,GEECEE,financials,smallcap,0.0269,0.5689
2026-09-24,15:29,GLOBAL,services,smallcap,8.3282,6.9481
2026-09-24,15:29,GNA,auto,smallcap,11.0823,24.6016
2026-09-24,15:29,GNFC,chemicals,midcap,6.147,2.6812
2026-09-24,15:29,GODREJAGRO,fmcg,midcap,2.1841,2.9877
2026-09-24,15:29,HARSHA,industrials,smallcap,3.8824,2.651
2026-09-24,15:29,IGPL,chemicals,smallcap,6.5891,4.0116
2026-09-24,15:29,INDIAGLYCO,fmcg,smallcap,16.041,4.9582
2026-09-24,15:29,JSWINFRA,transportation,largecap,3.575,1.8123
2026-09-24,15:29,KABRAEXTRU,industrials,smallcap,18.2658,4.3266
2026-09-24,15:29,KAJARIACER,building materials,midcap,1.5881,1.0309
2026-09-24,15:29,KANORICHEM,chemicals,smallcap,3.9216,3.0452
2026-09-24,15:29,KDDL,consumer discretionary,midcap,6.7748,2.1495
2026-09-24,15:29,KROSS,auto,smallcap,14.0934,1.5469
2026-09-24,15:29,LALPATHLAB,healthcare,largecap,3.395,1.1178
2026-09-24,15:29,LYKALABS,healthcare,smallcap,4.3917,1.684
2026-09-24,15:29,MCX,financials,largecap,5.1442,1.3031
2026-09-24,15:29,MITCON,miscellaneous,smallcap,11.5486,7.9069
2026-09-24,15:29,MUKANDLTD,metals & mining,smallcap,15.1951,5.5992
2026-09-24,15:29,NRL,services,smallcap,14.8465,1.8225
2026-09-24,15:29,OILCOUNTUB,metals & mining,smallcap,8.163,0.6367
2026-09-24,15:29,ONEPOINT,i.t,smallcap,16.2139,3.4129
2026-09-24,15:29,ORCHPHARMA,healthcare,midcap,10.7558,1.1264
2026-09-24,15:29,QPOWER,industrials,midcap,-2.3436,0.4353
2026-09-24,15:29,RAYMOND,transportation,midcap,23.093,7.4618
2026-09-24,15:29,RAYMONDREL,realty,smallcap,20.3978,25.6909
2026-09-24,15:29,RBLBANK,bank,largecap,-0.7574,1.0769
2026-09-24,15:29,RUBYMILLS,textiles,smallcap,5.8874,0.7056
2026-09-24,15:29,SALSTEEL,metals & mining,smallcap,8.5218,4.5746
2026-09-24,15:29,SANATHAN,textiles,smallcap,10.0655,17.8599
2026-09-24,15:29,SANSERA,auto,largecap,8.1152,1.1736
2026-09-24,15:29,SHANTIGOLD,consumer discretionary,smallcap,12.8746,3.4334
2026-09-24,15:29,SHYAMMETL,metals & mining,largecap,-0.1909,3.428
2026-09-24,15:29,SONACOMS,auto,largecap,1.0272,1.1502
2026-09-24,15:29,SOUTHBANK,bank,midcap,8.3134,2.5127
2026-09-24,15:29,SPECTRUM,industrials,midcap,10.4191,0.9673
2026-09-24,15:29,STEELCAS,industrials,smallcap,11.8475,1.3009
2026-09-24,15:29,STLNETWORK,telecom-service,smallcap,21.0943,9.0623
2026-09-24,15:29,TFCILTD,financials,midcap,2.7503,1.9947
2026-09-24,15:29,UNIDT,industrials,smallcap,15.9591,33.8869
2026-09-24,15:29,UNITEDPOLY,textiles,smallcap,-1.265,1.2326
2026-09-24,15:29,VINCOFE,consumer discretionary,smallcap,5.4883,1.4614
2026-09-24,15:29,ZYDUSLIFE,healthcare,largecap,1.75,1.7947
